Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Min_Per_KM,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time.1,Moving Time,Distance.1,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate.1,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort.1,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,Type,Start Time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute.1,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,Jump Count,Total Grit,Average Flow,Flagged,Average Elapsed Speed,Dirt Distance,Newly Explored Distance,Newly Explored Dirt Distance,Activity Count,Total Steps,Carbon Saved,Pool Length,Training Load,Intensity,Average Grade Adjusted Pace,Timer Time,Total Cycles,Media
12844975184,"Nov 7, 2024, 2:29:32 PM",Afternoon Run,Run,,1264.0,5:11,4.01,192.0,,False,,,activities/12844975184.gpx,,,1264.0,20.816666666666663,4010.89990234375,4.739999771118164,3.211288928985596,37.617305755615234,37.617305755615234,28.100000381469727,56.09999847412109,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4050.800048828125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.173180341720581,3682.39990234375,,,,3148.0,,,,,3.243234634399414,,,
12849510040,"Nov 8, 2024, 3:35:17 AM",Morning Run,Run,,5576.0,4:57,18.67,191.0,,False,,,activities/12849510040.gpx,,,5576.0,92.68333333333334,18670.599609375,10.286666870117188,3.357417821884156,20.943422317504883,20.943422317504883,4.199999809265137,15.100000381469728,3.658536672592163,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,18704.69921875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.34838604927063,3699.0,,,,14444.0,,,,,3.3635497093200684,,,
12888783211,"Nov 13, 2024, 3:41:51 AM",Morning Run,Run,,6533.0,4:57,21.89,190.0,,False,,,activities/12888783211.gpx,,,6533.0,108.56666666666666,21894.69921875,10.0,3.361176013946533,28.14892196655273,28.14892196655273,4.199999809265137,14.699999809265137,3.9682538509368896,-0.0091346306726336,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,21932.19921875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.35140061378479,3691.699951171875,,,,16938.0,,,,,3.3669328689575195,,,
12914968379,"Nov 15, 2024, 2:57:56 PM",Afternoon Run,Run,,1918.0,5:10,6.18,189.0,,False,,,activities/12914968379.gpx,,,1918.0,31.966666666666665,6184.18994140625,6.960000038146973,3.2242908477783203,54.58536529541016,54.58536529541016,13.699999809265137,56.5,6.86274528503418,-0.0048510720953345,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6238.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.2242908477783203,5593.89990234375,,,,4932.0,,,,,3.252711057662964,,,
12934118408,"Nov 17, 2024, 2:41:32 PM",Afternoon Run,Run,,1242.0,4:57,3.31,188.0,,False,,,activities/12934118408.gpx,,,1242.0,16.4,3317.219970703125,5.886666774749756,3.371158599853516,25.839574813842773,25.84214782714844,29.0,56.09999847412109,49.30232620239258,-0.4280718564987182,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,3332.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.6708695888519287,2883.800048828125,,,,3136.0,,,,,3.386178970336914,,,
12949767366,"Nov 20, 2024, 4:14:17 PM",Evening Run,Run,,1398.0,4:35,5.06,187.0,,False,,,activities/12949767366.gpx,,,1398.0,23.216666666666665,5062.669921875,5.573333263397217,3.634364604949951,46.30731201171875,46.30731201171875,15.100000381469728,56.09999847412109,9.090909004211426,-0.1204890683293342,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5096.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.621366262435913,4915.60009765625,,,,3732.0,,,,,3.658363342285156,,,
12949767552,"Nov 19, 2024, 6:10:11 AM",Morning Run,Run,,2397.0,5:05,7.8,186.0,,False,,,activities/12949767552.gpx,,,2397.0,39.75,7802.77001953125,5.820000171661377,3.271601676940918,19.01518821716309,19.01518821716309,19.100000381469727,24.0,22.77432632446289,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7825.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.255223274230957,6809.2001953125,,,,6266.0,,,,,3.281006336212158,,,
12949767574,"Nov 21, 2024, 5:00:52 AM",Morning Run,Run,,4241.0,4:42,15.01,185.0,,False,,,activities/12949767574.gpx,,,4241.0,70.68333333333334,15011.7802734375,5.900000095367432,3.539679288864136,115.99070739746094,115.99070739746094,12.300000190734863,56.09999847412109,8.333333015441895,-0.0053291409276425,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,15121.599609375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.539679288864136,10388.0,,,,11252.0,,,,,3.5655741691589355,,,
12969650708,"Nov 24, 2024, 4:28:10 AM",Morning Run,Run,,4229.0,4:41,15.02,195.0,,False,,,activities/12969650708.gpx,,,4229.0,70.38333333333334,15020.25,5.980000019073486,3.556772470474243,116.38233184814452,116.38233184814452,12.300000190734863,56.5,7.531380653381348,-0.0079891877248883,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,15129.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.5517261028289795,10061.400390625,,,,11098.0,,,,,3.5825717449188232,,,
12984813748,"Nov 26, 2024, 4:58:25 AM",Morning Run,Run,,3390.0,4:41,12.02,194.0,,False,,,activities/12984813748.gpx,,,3390.0,56.35,12027.7197265625,6.360000133514404,3.5574445724487305,66.50433349609375,66.50433349609375,12.300000190734863,56.09999847412109,6.382978916168213,-0.2394472807645797,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,12030.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.547999858856201,6761.7998046875,,,,9028.0,,,,,3.558355569839477,,,
13016939742,"Nov 30, 2024, 2:20:05 PM",Afternoon Run,Run,,5038.0,5:23,15.01,193.0,,False,,,activities/13016939742.gpx,,,5038.0,80.86666666666666,15011.0703125,5.099999904632568,3.093790292739868,115.8367919921875,115.84232330322266,12.300000190734863,56.09999847412109,9.722222328186035,-0.0479645058512687,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,15120.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.979569435119629,8945.099609375,,,,12792.0,,,,,3.116384983062744,,,
13039965578,"Dec 3, 2024, 2:07:43 PM",Afternoon Run,Run,,3535.0,4:33,12.87,192.0,,False,,,activities/13039965578.gpx,,,3535.0,58.766666666666666,12876.7099609375,6.079999923706055,3.6519312858581534,91.0320281982422,91.0320281982422,12.300000190734863,56.09999847412109,10.684931755065918,-0.0543617531657218,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,12958.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.64263367652893,7967.5,,,,9284.0,,,,,3.674985885620117,,,
13059430374,"Dec 6, 2024, 1:50:41 PM",Afternoon Run,Run,,5370.0,4:51,18.02,191.0,,False,,,activities/13059430374.gpx,,,5370.0,87.41666666666667,18021.5390625,5.953333377838135,3.435946464538574,121.70734405517578,121.70734405517578,6.5,56.09999847412109,10.256410598754885,-0.0144272120669484,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,18154.69921875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.355966329574585,13046.400390625,,,,13882.0,,,,,3.461334705352783,,,
13073796566,"Dec 8, 2024, 4:16:43 PM",Evening Run,Run,,2092.0,4:51,7.02,190.0,,False,,,activities/13073796566.gpx,,,2092.0,34.05,7028.6298828125,6.179999828338623,3.44034743309021,44.58512878417969,44.58512878417969,19.39999961853028,56.09999847412109,11.11111068725586,-0.0298779271543025,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7088.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.3597657680511475,4048.199951171875,,,,5324.0,,,,,3.469799280166626,,,
13107820686,"Dec 13, 2024, 1:39:32 PM",Afternoon Run,Run,,7831.0,5:09,25.02,189.0,,False,,,activities/13107820686.gpx,,,7831.0,129.25,25025.830078125,5.440000057220459,3.227057456970215,206.2777404785156,206.2777404785156,5.800000190734863,56.09999847412109,12.403100967407228,0.009590103290975,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,25296.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.1957387924194336,19673.30078125,,,,20376.0,,,,,3.261960029602051,,,
13127419682,"Dec 15, 2024, 2:24:44 PM",Afternoon Run,Run,,1065.0,7:05,2.47,188.0,,False,,,activities/13127419682.gpx,,,1065.0,17.533333333333335,2477.419921875,3.866666555404663,2.35496187210083,11.743430137634276,11.743430137634276,6.800000190734863,17.200000762939453,8.727272987365723,0.1009122431278228,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,2507.300048828125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.326215982437134,2283.10009765625,,,,2570.0,,,,,2.3833649158477783,,,
13127419701,"Dec 15, 2024, 1:25:53 PM",Afternoon Run,Run,,2978.0,4:57,10.01,187.0,,False,,,activities/13127419701.gpx,,,2978.0,49.63333333333333,10017.7197265625,5.739999771118164,3.363908529281616,41.90822219848633,41.90822219848633,5.599999904632568,56.09999847412109,7.692307472229004,-0.469169557094574,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9977.599609375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.363908529281616,7104.7998046875,,,,7806.0,,,,,3.350436449050904,,,
13140523910,"Dec 17, 2024, 1:35:02 PM",Afternoon Run,Run,,4513.0,4:57,15.02,186.0,,False,,,activities/13140523910.gpx,,,4513.0,74.5,15026.9697265625,5.71999979019165,3.3617382049560547,103.8507308959961,103.8628158569336,6.400000095367432,56.09999847412109,10.42654037475586,-0.0099820327013731,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,15144.099609375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.329707384109497,14845.2998046875,,,,11756.0,,,,,3.387941837310791,,,
13182194542,"Dec 23, 2024, 6:55:54 AM",Morning Run,Run,,4331.0,5:06,14.02,178.0,204.0,False,,,activities/13182194542.gpx,,,4331.0,71.7,14024.5,5.539999961853027,3.259995460510254,103.92717742919922,103.92717742919922,6.900000095367432,56.5,8.474575996398926,-0.0192520227283239,,,,,178.0,169.30361938476562,,,,,,204.0,,,,,,,,,,,,,0.0,,1.0,14132.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.2381668090820312,11407.7998046875,,,,11282.0,,,,,3.285099983215332,,,
13182409286,"Dec 24, 2024, 1:42:39 PM",Afternoon Run,Run,,2624.0,4:21,10.01,190.0,164.0,False,,,activities/14058212323.fit.gz,,,2624.0,43.66666666666666,10016.3798828125,4.820000171661377,3.82304573059082,65.19999694824219,108.8000030517578,4.599999904632568,56.400001525878906,9.756097793579102,-0.455253392457962,,,,,190.0,178.55691528320312,,266.6577453613281,637.0,,,164.0,,,,,,,,,268.0,2625.0,,,0.0,,1.0,10022.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.8172178268432617,6982.89990234375,,,,7044.0,,,296.0,202.0,3.825305461883545,,,
13182409310,"Dec 24, 2024, 6:17:53 AM",Morning Yoga,Yoga,,3727.0,0:00,0.0,125.0,9.0,False,,,activities/14058212534.fit.gz,,,3727.0,62.11666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,125.0,99.28226470947266,,,354.0,,,9.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13182409429,"Dec 24, 2024, 5:11:37 AM",Morning Weight Training,Weight Training,,2689.0,0:00,0.0,148.0,8.0,False,,,activities/14058212600.fit.gz,,,2689.0,44.81666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,148.0,110.46746063232422,,,240.0,,,8.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13182409546,"Dec 24, 2024, 2:31:03 PM",Afternoon Run,Run,,1193.0,6:34,3.0,170.0,31.0,False,,,activities/14058212707.fit.gz,,,1193.0,19.75,3006.530029296875,3.640000104904175,2.537156105041504,21.39999961853028,15.600000381469728,4.400000095367432,13.600000381469728,10.380622863769531,0.1598614603281021,,,,,170.0,155.03280639648438,,193.878158569336,184.0,,,31.0,,,,,,,,,191.0,1194.0,,,0.0,,1.0,3054.699951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.5201425552368164,2804.10009765625,,,,2976.0,,,68.0,144.0,2.577805995941162,,,
13190945697,"Dec 26, 2024, 6:02:07 AM",Morning Weight Training,Weight Training,,3598.0,0:00,0.0,140.0,12.0,False,,,activities/14067453927.fit.gz,,,3598.0,59.96666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,140.0,115.36714935302734,,,335.0,,,12.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13194194274,"Dec 26, 2024, 1:27:40 PM",Afternoon Run,Run,,4988.0,4:36,18.02,180.0,273.0,False,,,activities/14070930001.fit.gz,,,4988.0,83.06666666666666,18024.890625,5.039999961853027,3.616551160812378,157.39999389648438,158.39999389648438,4.199999809265137,60.20000076293945,9.404388427734377,-0.0122078442946076,,,,,180.0,172.5931396484375,,258.8869934082031,1161.0,,,273.0,,,,,,,,,261.0,4989.0,,,0.0,,1.0,18232.69921875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.613650798797608,13015.599609375,,,,13258.0,,,414.0,173.0,3.6582462787628174,,,
13198293280,"Dec 27, 2024, 6:10:54 AM",Morning Weight Training,Weight Training,,3236.0,0:00,0.0,151.0,10.0,False,,,activities/14075332869.fit.gz,,,3236.0,53.93333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,151.0,110.88844299316406,,,288.0,,,10.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13198419861,"Dec 22, 2024, 7:27:26 AM",Morning Weight Training,Weight Training,,2976.0,0:00,0.0,132.0,8.0,False,,,activities/14075472780.fit.gz,,,2976.0,49.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,132.0,103.596435546875,,,229.0,,,8.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13212981688,"Dec 29, 2024, 5:09:35 AM",Morning Weight Training,Weight Training,,2286.0,0:00,0.0,129.0,6.0,False,,,activities/14091139827.fit.gz,,,2286.0,38.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,129.0,105.33727264404295,,,189.0,,,6.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13220798262,"Dec 30, 2024, 5:19:46 AM",Morning Weight Training,Weight Training,,2747.0,0:00,0.0,139.0,8.0,False,,,activities/14099610331.fit.gz,,,2747.0,45.78333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,139.0,112.01747131347656,,,251.0,,,8.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13228472954,"Dec 31, 2024, 6:14:51 AM",Morning Yoga,Yoga,,4165.0,0:00,0.0,121.0,9.0,False,,,activities/14107916360.fit.gz,,,4165.0,69.41666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,121.0,94.11524963378906,,,343.0,,,9.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13231953204,"Dec 31, 2024, 2:21:50 PM",Afternoon Run,Run,,1139.0,6:34,2.86,169.0,26.0,False,,,activities/14111666495.fit.gz,,,1139.0,18.8,2863.860107421875,3.9800000190734863,2.5388829708099365,32.400001525878906,29.600000381469727,34.599998474121094,52.20000076293945,16.66666603088379,0.0700108483433723,,,,,169.0,152.8529052734375,,189.50543212890625,177.0,,,26.0,,,,,,,,,188.0,1140.0,,,0.0,,1.0,2924.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.5143635272979736,2257.39990234375,,,,2766.0,,,49.0,125.0,2.592287302017212,,,
13231953296,"Dec 31, 2024, 1:03:58 PM",Afternoon Run,Run,,4569.0,4:53,15.54,180.0,216.0,False,,,activities/14111666488.fit.gz,,,4569.0,76.08333333333333,15548.2001953125,5.039999961853027,3.405958414077759,128.39999389648438,129.60000610351562,7.400000095367432,57.79999923706055,9.11854076385498,-0.0167267117649316,,,,,180.0,168.8333282470703,,244.382080078125,999.0,,,216.0,,,,,,,,,247.0,4570.0,,,0.0,,1.0,15723.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.4029765129089355,12781.0,,,,12100.0,,,340.0,164.0,3.4443154335021973,,,
13236129224,"Jan 1, 2025, 5:08:37 AM",Morning Weight Training,Weight Training,,4372.0,0:00,0.0,148.0,11.0,False,,,activities/14116249691.fit.gz,,,4372.0,72.86666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,148.0,102.12786102294922,,,346.0,,,11.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13239113277,"Jan 1, 2025, 2:41:37 PM",Afternoon Run,Run,,2068.0,4:53,7.03,169.0,72.0,False,,,activities/14119520134.fit.gz,,,2068.0,34.416666666666664,7038.08984375,4.860000133514404,3.408275842666626,62.400001525878906,61.79999923706055,19.200000762939453,60.400001525878906,19.35483932495117,0.0227334089577198,,,,,169.0,162.51963806152344,,245.6534118652344,455.0,,,72.0,,,,,,,,,248.0,2069.0,,,0.0,,1.0,7134.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.403331756591797,4113.7001953125,,,,5564.0,,,154.0,164.0,3.454866886138916,,,
13243628070,"Jan 2, 2025, 5:57:18 AM",Morning Weight Training,Weight Training,,3901.0,0:00,0.0,149.0,13.0,False,,,activities/14124397317.fit.gz,,,3901.0,65.01666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,149.0,113.49372100830078,,,354.0,,,13.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13246666829,"Jan 2, 2025, 12:58:39 PM",Afternoon Run,Run,,6706.0,5:04,22.03,180.0,331.0,False,,,activities/14127699018.fit.gz,,,6706.0,111.76666666666668,22036.349609375,4.260000228881836,3.286064624786377,180.6000061035156,180.6000061035156,5.599999904632568,58.59999847412109,10.041840553283691,-0.0045394296757876,,,,,180.0,169.86776733398438,,235.4252166748047,1401.0,,,331.0,,,,,,,,,237.0,6707.0,,,0.0,,1.0,22286.80078125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.286064624786377,16598.400390625,,,,17896.0,,,459.0,157.0,3.3234119415283203,,,
13269589575,"Jan 5, 2025, 5:07:42 AM",Morning Weight Training,Weight Training,,3485.0,0:00,0.0,131.0,9.0,False,,,activities/14152326405.fit.gz,,,3485.0,58.083333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,131.0,104.69124603271484,,,274.0,,,9.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13273545761,"Jan 5, 2025, 1:12:09 PM",Afternoon Run,Run,,4432.0,4:55,15.0,182.0,231.0,False,,,activities/14156600132.fit.gz,,,4432.0,73.8,15004.0302734375,5.260000228881836,3.388443946838379,93.8000030517578,138.8000030517578,5.199999809265137,56.59999847412109,8.69565200805664,-0.3093890249729156,,,,,182.0,171.0487060546875,,239.54010009765625,956.0,,,231.0,,,,,,,,,241.0,4433.0,,,0.0,,1.0,15043.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.3853859901428223,12106.400390625,,,,11628.0,,,314.0,160.0,3.397357702255249,,,
13273548394,"Jan 5, 2025, 2:33:19 PM",Afternoon Run,Run,,1201.0,6:42,2.98,171.0,31.0,False,,,activities/14156603053.fit.gz,,,1201.0,19.966666666666665,2985.219970703125,4.733333110809326,2.4918363094329834,17.200000762939453,19.200000762939453,4.800000190734863,13.600000381469728,8.0,-0.0870963409543037,,,,,171.0,154.9263153076172,,180.65701293945312,175.0,,,31.0,,,,,,,,,179.0,1202.0,,,0.0,,1.0,3009.199951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.485611915588379,2783.89990234375,,,,3090.0,,,47.0,119.0,2.511852979660034,,,
13287453997,"Jan 7, 2025, 5:15:19 AM",Morning Weight Training,Weight Training,,2981.0,0:00,0.0,148.0,10.0,False,,,activities/14171569723.fit.gz,,,2981.0,49.68333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,148.0,114.34988403320312,,,298.0,,,10.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13287454025,"Jan 7, 2025, 6:12:11 AM",Morning Yoga,Yoga,,3982.0,0:00,0.0,127.0,10.0,False,,,activities/14171569724.fit.gz,,,3982.0,66.36666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,127.0,102.87694549560548,,,396.0,,,10.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13291008115,"Jan 7, 2025, 2:13:23 PM",Afternoon Run,Run,,5766.0,5:19,18.03,176.0,245.0,False,,,activities/14175427330.fit.gz,,,5766.0,96.05,18032.130859375,4.300000190734863,3.12894868850708,147.0,148.1999969482422,5.400000095367432,58.20000076293945,9.433961868286133,-0.0166369043290615,,,,,176.0,166.7022247314453,,224.6869354248047,1153.0,,,245.0,,,,,,,,,227.0,5767.0,,,0.0,,1.0,18227.30078125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.1273207664489746,12949.7001953125,,,,15096.0,,,361.0,150.0,3.1628146171569824,,,
13296447296,"Jan 8, 2025, 5:06:22 AM",Morning Weight Training,Weight Training,,3466.0,0:00,0.0,139.0,11.0,False,,,activities/14181189453.fit.gz,,,3466.0,57.766666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,139.0,112.58309173583984,,,305.0,,,11.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13305127835,"Jan 9, 2025, 5:06:41 AM",Morning Weight Training,Weight Training,,3569.0,0:00,0.0,139.0,10.0,False,,,activities/14190464583.fit.gz,,,3569.0,59.48333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,139.0,108.8982925415039,,,319.0,,,10.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13308534076,"Jan 9, 2025, 1:04:18 PM",Afternoon Run,Run,,8467.0,5:25,26.01,181.0,439.0,False,,,activities/14194164289.fit.gz,,,8467.0,141.05,26015.4296875,4.4666666984558105,3.0740199089050293,214.3999938964844,212.6000061035156,6.199999809265137,58.59999847412109,13.559322357177734,0.0015375508228316,,,,,181.0,170.84681701660156,,222.0585174560547,1754.0,,,439.0,,,,,,,,,224.0,8468.0,,,0.0,,1.0,26351.69921875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0725674629211426,21003.599609375,,,,22244.0,,,516.0,148.0,3.1137540340423584,,,
13330695752,"Jan 12, 2025, 5:05:08 AM",Morning Weight Training,Weight Training,,4104.0,0:00,0.0,139.0,11.0,False,,,activities/14217931299.fit.gz,,,4104.0,68.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,139.0,103.87012481689452,,,330.0,,,11.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13334940326,"Jan 12, 2025, 12:46:30 PM",Afternoon Run,Run,,3493.0,4:43,12.0,183.0,168.0,False,,,activities/14222503001.fit.gz,,,3493.0,56.73333333333333,12006.2802734375,4.880000114440918,3.527109384536743,85.5999984741211,129.60000610351562,3.5999999046325684,61.79999923706055,40.5405387878418,-0.3589321672916412,,,,,183.0,170.04623413085938,,249.5839233398437,773.0,,,168.0,,,,,,,,,249.0,3494.0,,,0.0,,1.0,12108.400390625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.4372403621673584,9453.0,,,,8990.0,,,264.0,165.0,3.5571093559265137,,,
13334940438,"Jan 12, 2025, 1:46:39 PM",Afternoon Run,Run,,1333.0,6:40,3.29,179.0,56.0,False,,,activities/14222503135.fit.gz,,,1333.0,21.966666666666665,3296.169921875,4.199999809265137,2.500887632369995,30.39999961853028,28.0,11.800000190734863,34.20000076293945,28.20976448059082,0.0544843673706054,,,,,179.0,166.5985870361328,,185.43533325195312,202.0,,,56.0,,,,,,,,,185.0,1334.0,,,0.0,,1.0,3357.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.472745656967163,3022.800048828125,,,,3278.0,,,55.0,123.0,2.5474202632904053,,,
13340295308,"Jan 13, 2025, 4:57:59 AM",Morning Weight Training,Weight Training,,3497.0,0:00,0.0,142.0,10.0,False,,,activities/14228260935.fit.gz,,,3497.0,58.28333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,142.0,106.2479248046875,,,299.0,,,10.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
13349692638,"Jan 14, 2025, 6:13:43 AM",Morning Yoga,Yoga,,4016.0,0:00,0.0,120.0,8.0,False,,,activities/14238350241.fit.gz,,,4016.0,66.93333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,120.0,89.71937561035156,,,333.0,,,8.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
